
> portfolio@0.1.0 dev
> next dev -p 3001
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 6ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 5ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 6ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 6ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 6ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 6ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 5ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 4ms
 GET /portfolio/api/telemetry 200 in 5ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 3ms
 GET /portfolio/api/telemetry 200 in 4ms
 GET /portfolio/api/telemetry 200 in 5ms
 GET /portfolio/api/telemetry 200 in 6ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 14ms
 GET /portfolio/api/telemetry 200 in 4ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 4ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 5ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 28ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 6ms
 GET /portfolio/api/telemetry 200 in 5ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 5ms
 GET /portfolio/api/telemetry 200 in 4ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 6ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 17ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 5ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 16ms
 GET /portfolio/api/telemetry 200 in 18ms
 GET /portfolio/api/telemetry 200 in 5ms
 GET /portfolio/api/telemetry 200 in 6ms
 GET /portfolio/api/telemetry 200 in 6ms
 GET /portfolio/api/telemetry 200 in 5ms
 GET /portfolio/api/telemetry 200 in 6ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 28ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 4ms
 GET /portfolio/api/telemetry 200 in 4ms
 GET /portfolio/api/telemetry 200 in 6ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 22ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 6ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 13ms
 GET /portfolio/api/telemetry 200 in 25ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 6ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 6ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 6ms
 GET /portfolio/api/telemetry 200 in 16ms
 GET /portfolio/api/telemetry 200 in 5ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 6ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 5ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 6ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 5ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 5ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 8ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 5ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 10ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 9ms
 GET /portfolio/api/telemetry 200 in 7ms
 GET /portfolio/api/telemetry 200 in 11ms
 GET /portfolio/api/telemetry 200 in 12ms
 GET /portfolio/api/telemetry 200 in 10ms
